 862	0.0	0.0	0.0
 863	0.0	0.0	0.0
 864	0.0	0.0	0.0
 865	0.0	0.0	0.0
 866	0.0	0.0	0.0
 867	0.0	0.0	0.0
 868	0.0	0.0	0.0
 869	0.0	0.0	0.0
 870	0.0	0.0	0.0
 871	0.0	0.0	0.0
 872	0.0	0.0	0.0
 873	0.0	0.0	0.0
 874	0.0	0.0	0.0
 875	0.0	0.0	0.0
 876	0.0	0.0	0.0
 877	0.0	0.0	0.0
 878	0.0	0.0	0.0
 879	0.0	0.0	0.0
 880	0.0	0.0	0.0
 881	0.0	0.0	0.0
 882	0.0	0.0	0.0
 883	0.0	0.0	0.0
 884	0.0	0.0	0.0
 885	0.0	0.0	0.0
 886	0.0	0.0	0.0
 887	0.0	0.0	0.0
 888	0.0	0.0	0.0
 889	0.0	0.0	0.0
 890	0.0	0.0	0.0
 891	0.0	0.0	0.0
 892	0.0	0.0	0.0
 893	0.0	0.0	0.0
 894	0.0	0.0	0.0
 895	0.0	0.0	0.0
 896	0.0	0.0	0.0
 897	0.0	0.0	0.0
 898	0.0	0.0	0.0
 899	0.0	0.0	0.0
 900	0.0	0.0	0.0

Bonds

   1	1	1	2
   2	1	2	3
   3	1	3	4
   4	1	4	5
   5	1	5	6
   6	1	6	7
   7	1	7	8
   8	1	8	9
   9	1	9	10
  10	1	10	1
  11	1	9	4
  12	2	1	11
  13	2	2	12
  14	2	3	13
  15	2	5	14
  16	2	6	15
  17	2	7	16
  18	2	8	17
  19	2	10	18
  20	1	19	20
  21	1	20	21
  22	1	21	22
  23	1	22	23
  24	1	23	24
  25	1	24	25
  26	1	25	26
  27	1	26	27
  28	1	27	28
  29	1	28	19
  30	1	27	22
  31	2	19	29
  32	2	20	30
  33	2	21	31
  34	2	23	32
  35	2	24	33
  36	2	25	34
  37	2	26	35
  38	2	28	36
  39	1	37	38
  40	1	38	39
  41	1	39	40
  42	1	40	41
  43	1	41	42
  44	1	42	43
  45	1	43	44
  46	1	44	45
  47	1	45	46
  48	1	46	37
  49	1	45	40
  50	2	37	47
  51	2	38	48
  52	2	39	49
  53	2	41	50
  54	2	42	51
  55	2	43	52
  56	2	44	53
  57	2	46	54
  58	1	55	56
  59	1	56	57
  60	1	57	58
  61	1	58	59
  62	1	59	60
  63	1	60	61
  64	1	61	62
  65	1	62	63
  66	1	63	64
  67	1	64	55
  68	1	63	58
  69	2	55	65
  70	2	56	66
  71	2	57	67
  72	2	59	68
  73	2	60	69
  74	2	61	70
  75	2	62	71
  76	2	64	72
  77	1	73	74
  78	1	74	75
  79	1	75	76
  80	1	76	77
  81	1	77	78
  82	1	78	79
  83	1	79	80
  84	1	80	81
  85	1	81	82
  86	1	82	73
  87	1	81	76
  88	2	73	83
  89	2	74	84
  90	2	75	85
  91	2	77	86
  92	2	78	87
  93	2	79	88
  94	2	80	89
  95	2	82	90
  96	1	91	92
  97	1	92	93
  98	1	93	94
  99	1	94	95
 100	1	95	96
 101	1	96	97
 102	1	97	98
 103	1	98	99
 104	1	99	100
 105	1	100	91
 106	1	99	94
 107	2	91	101
 108	2	92	102
 109	2	93	103
 110	2	95	104
 111	2	96	105
 112	2	97	106
 113	2	98	107
 114	2	100	108
 115	1	109	110
 116	1	110	111
 117	1	111	112
 118	1	112	113
 119	1	113	114
 120	1	114	115
 121	1	115	116
 122	1	116	117
 123	1	117	118
 124	1	118	109
 125	1	117	112
 126	2	109	119
 127	2	110	120
 128	2	111	121
 129	2	113	122
 130	2	114	123
 131	2	115	124
 132	2	116	125
 133	2	118	126
 134	1	127	128
 135	1	128	129
 136	1	129	130
 137	1	130	131
 138	1	131	132
 139	1	132	133
 140	1	133	134
 141	1	134	135
 142	1	135	136
 143	1	136	127
 144	1	135	130
 145	2	127	137
 146	2	128	138
 147	2	129	139
 148	2	131	140
 149	2	132	141
 150	2	133	142
 151	2	134	143
 152	2	136	144
 153	1	145	146
 154	1	146	147
 155	1	147	148
 156	1	148	149
 157	1	149	150
 158	1	150	151
 159	1	151	152
 160	1	152	153
 161	1	153	154
 162	1	154	145
 163	1	153	148
 164	2	145	155
 165	2	146	156
 166	2	147	157
 167	2	149	158
 168	2	150	159
 169	2	151	160
 170	2	152	161
 171	2	154	162
 172	1	163	164
 173	1	164	165
 174	1	165	166
 175	1	166	167
 176	1	167	168
 177	1	168	169
 178	1	169	170
 179	1	170	171
 180	1	171	172
 181	1	172	163
 182	1	171	166
 183	2	163	173
 184	2	164	174
 185	2	165	175
 186	2	167	176
 187	2	168	177
 188	2	169	178
 189	2	170	179
 190	2	172	180
 191	1	181	182
 192	1	182	183
 193	1	183	184
 194	1	184	185
 195	1	185	186
 196	1	186	187
 197	1	187	188
 198	1	188	189
 199	1	189	190
 200	1	190	181
 201	1	189	184
 202	2	181	191
 203	2	182	192
 204	2	183	193
 205	2	185	194
 206	2	186	195
 207	2	187	196
 208	2	188	197
 209	2	190	198
 210	1	199	200
 211	1	200	201
 212	1	201	202
 213	1	202	203
 214	1	203	204
 215	1	204	205
 216	1	205	206
 217	1	206	207
 218	1	207	208
 219	1	208	199
 220	1	207	202
 221	2	199	209
 222	2	200	210
 223	2	201	211
 224	2	203	212
 225	2	204	213
 226	2	205	214
 227	2	206	215
 228	2	208	216
 229	1	217	218
 230	1	218	219
 231	1	219	220
 232	1	220	221
 233	1	221	222
 234	1	222	223
 235	1	223	224
 236	1	224	225
 237	1	225	226
 238	1	226	217
 239	1	225	220
 240	2	217	227
 241	2	218	228
 242	2	219	229
 243	2	221	230
 244	2	222	231
 245	2	223	232
 246	2	224	233
 247	2	226	234
 248	1	235	236
 249	1	236	237
 250	1	237	238
 251	1	238	239
 252	1	239	240
 253	1	240	241
 254	1	241	242
 255	1	242	243
 256	1	243	244
 257	1	244	235
 258	1	243	238
 259	2	235	245
 260	2	236	246
 261	2	237	247
 262	2	239	248
 263	2	240	249
 264	2	241	250
 265	2	242	251
 266	2	244	252
 267	1	253	254
 268	1	254	255
 269	1	255	256
 270	1	256	257
 271	1	257	258
 272	1	258	259
 273	1	259	260
 274	1	260	261
 275	1	261	262
 276	1	262	253
 277	1	261	256
 278	2	253	263
 279	2	254	264
 280	2	255	265
 281	2	257	266
 282	2	258	267
 283	2	259	268
 284	2	260	269
 285	2	262	270
 286	1	271	272
 287	1	272	273
 288	1	273	274
 289	1	274	275
 290	1	275	276
 291	1	276	277
 292	1	277	278
 293	1	278	279
 294	1	279	280
 295	1	280	271
 296	1	279	274
 297	2	271	281
 298	2	272	282
 299	2	273	283
 300	2	275	284
 301	2	276	285
 302	2	277	286
 303	2	278	287
 304	2	280	288
 305	1	289	290
 306	1	290	291
 307	1	291	292
 308	1	292	293
 309	1	293	294
 310	1	294	295
 311	1	295	296
 312	1	296	297
 313	1	297	298
 314	1	298	289
 315	1	297	292
 316	2	289	299
 317	2	290	300
 318	2	291	301
 319	2	293	302
 320	2	294	303
 321	2	295	304
 322	2	296	305
 323	2	298	306
 324	1	307	308
 325	1	308	309
 326	1	309	310
 327	1	310	311
 328	1	311	312
 329	1	312	313
 330	1	313	314
 331	1	314	315
 332	1	315	316
 333	1	316	307
 334	1	315	310
 335	2	307	317
 336	2	308	318
 337	2	309	319
 338	2	311	320
 339	2	312	321
 340	2	313	322
 341	2	314	323
 342	2	316	324
 343	1	325	326
 344	1	326	327
 345	1	327	328
 346	1	328	329
 347	1	329	330
 348	1	330	331
 349	1	331	332
 350	1	332	333
 351	1	333	334
 352	1	334	325
 353	1	333	328
 354	2	325	335
 355	2	326	336
 356	2	327	337
 357	2	329	338
 358	2	330	339
 359	2	331	340
 360	2	332	341
 361	2	334	342
 362	1	343	344
 363	1	344	345
 364	1	345	346
 365	1	346	347
 366	1	347	348
 367	1	348	349
 368	1	349	350
 369	1	350	351
 370	1	351	352
 371	1	352	343
 372	1	351	346
 373	2	343	353
 374	2	344	354
 375	2	345	355
 376	2	347	356
 377	2	348	357
 378	2	349	358
 379	2	350	359
 380	2	352	360
 381	1	361	362
 382	1	362	363
 383	1	363	364
 384	1	364	365
 385	1	365	366
 386	1	366	367
 387	1	367	368
 388	1	368	369
 389	1	369	370
 390	1	370	361
 391	1	369	364
 392	2	361	371
 393	2	362	372
 394	2	363	373
 395	2	365	374
 396	2	366	375
 397	2	367	376
 398	2	368	377
 399	2	370	378
 400	1	379	380
 401	1	380	381
 402	1	381	382
 403	1	382	383
 404	1	383	384
 405	1	384	385
 406	1	385	386
 407	1	386	387
 408	1	387	388
 409	1	388	379
 410	1	387	382
 411	2	379	389
 412	2	380	390
 413	2	381	391
 414	2	383	392
 415	2	384	393
 416	2	385	394
 417	2	386	395
 418	2	388	396
 419	1	397	398
 420	1	398	399
 421	1	399	400
 422	1	400	401
 423	1	401	402
 424	1	402	403
 425	1	403	404
 426	1	404	405
 427	1	405	406
 428	1	406	397
 429	1	405	400
 430	2	397	407
 431	2	398	408
 432	2	399	409
 433	2	401	410
 434	2	402	411
 435	2	403	412
 436	2	404	413
 437	2	406	414
 438	1	415	416
 439	1	416	417
 440	1	417	418
 441	1	418	419
 442	1	419	420
 443	1	420	421
 444	1	421	422
 445	1	422	423
 446	1	423	424
 447	1	424	415
 448	1	423	418
 449	2	415	425
 450	2	416	426
 451	2	417	427
 452	2	419	428
 453	2	420	429
 454	2	421	430
 455	2	422	431
 456	2	424	432
 457	1	433	434
 458	1	434	435
 459	1	435	436
 460	1	436	437
 461	1	437	438
 462	1	438	439
 463	1	439	440
 464	1	440	441
 465	1	441	442
 466	1	442	433
 467	1	441	436
 468	2	433	443
 469	2	434	444
 470	2	435	445
 471	2	437	446
 472	2	438	447
 473	2	439	448
 474	2	440	449
 475	2	442	450
 476	1	451	452
 477	1	452	453
 478	1	453	454
 479	1	454	455
 480	1	455	456
 481	1	456	457
 482	1	457	458
 483	1	458	459
 484	1	459	460
 485	1	460	451
 486	1	459	454
 487	2	451	461
 488	2	452	462
 489	2	453	463
 490	2	455	464
 491	2	456	465
 492	2	457	466
 493	2	458	467
 494	2	460	468
 495	1	469	470
 496	1	470	471
 497	1	471	472
 498	1	472	473
 499	1	473	474
 500	1	474	475
 501	1	475	476
 502	1	476	477
 503	1	477	478
 504	1	478	469
 505	1	477	472
 506	2	469	479
 507	2	470	480
 508	2	471	481
 509	2	473	482
 510	2	474	483
 511	2	475	484
 512	2	476	485
 513	2	478	486
 514	1	487	488
 515	1	488	489
 516	1	489	490
 517	1	490	491
 518	1	491	492
 519	1	492	493
 520	1	493	494
 521	1	494	495
 522	1	495	496
 523	1	496	487
 524	1	495	490
 525	2	487	497
 526	2	488	498
 527	2	489	499
 528	2	491	500
 529	2	492	501
 530	2	493	502
 531	2	494	503
 532	2	496	504
 533	1	505	506
 534	1	506	507
 535	1	507	508
 536	1	508	509
 537	1	509	510
 538	1	510	511
 539	1	511	512
 540	1	512	513
 541	1	513	514
 542	1	514	505
 543	1	513	508
 544	2	505	515
 545	2	506	516
 546	2	507	517
 547	2	509	518
 548	2	510	519
 549	2	511	520
 550	2	512	521
 551	2	514	522
 552	1	523	524
 553	1	524	525
 554	1	525	526
 555	1	526	527
 556	1	527	528
 557	1	528	529
 558	1	529	530
 559	1	530	531
 560	1	531	532
 561	1	532	523
 562	1	531	526
 563	2	523	533
 564	2	524	534
 565	2	525	535
 566	2	527	536
 567	2	528	537
 568	2	529	538
 569	2	530	539
 570	2	532	540
 571	1	541	542
 572	1	542	543
 573	1	543	544
 574	1	544	545
 575	1	545	546
 576	1	546	547
 577	1	547	548
 578	1	548	549
 579	1	549	550
 580	1	550	541
 581	1	549	544
 582	2	541	551
 583	2	542	552
 584	2	543	553
 585	2	545	554
 586	2	546	555
 587	2	547	556
 588	2	548	557
 589	2	550	558
 590	1	559	560
 591	1	560	561
 592	1	561	562
 593	1	562	563
 594	1	563	564
 595	1	564	565
 596	1	565	566
 597	1	566	567
 598	1	567	568
 599	1	568	559
 600	1	567	562
 601	2	559	569
 602	2	560	570
 603	2	561	571
 604	2	563	572
 605	2	564	573
 606	2	565	574
 607	2	566	575
 608	2	568	576
 609	1	577	578
 610	1	578	579
 611	1	579	580
 612	1	580	581
 613	1	581	582
 614	1	582	583
 615	1	583	584
 616	1	584	585
 617	1	585	586
 618	1	586	577
 619	1	585	580
 620	2	577	587
 621	2	578	588
 622	2	579	589
 623	2	581	590
 624	2	582	591
 625	2	583	592
 626	2	584	593
 627	2	586	594
 628	1	595	596
 629	1	596	597
 630	1	597	598
 631	1	598	599
 632	1	599	600
 633	1	600	601
 634	1	601	602
 635	1	602	603
 636	1	603	604
 637	1	604	595
 638	1	603	598
 639	2	595	605
 640	2	596	606
 641	2	597	607
 642	2	599	608
 643	2	600	609
 644	2	601	610
 645	2	602	611
 646	2	604	612
 647	1	613	614
 648	1	614	615
 649	1	615	616
 650	1	616	617
 651	1	617	618
 652	1	618	619
 653	1	619	620
 654	1	620	621
 655	1	621	622
 656	1	622	613
 657	1	621	616
 658	2	613	623
 659	2	614	624
 660	2	615	625
 661	2	617	626
 662	2	618	627
 663	2	619	628
 664	2	620	629
 665	2	622	630
 666	1	631	632
 667	1	632	633
 668	1	633	634
 669	1	634	635
 670	1	635	636
 671	1	636	637
 672	1	637	638
 673	1	638	639
 674	1	639	640
 675	1	640	631
 676	1	639	634
 677	2	631	641
 678	2	632	642
 679	2	633	643
 680	2	635	644
 681	2	636	645
 682	2	637	646
 683	2	638	647
 684	2	640	648
 685	1	649	650
 686	1	650	651
 687	1	651	652
 688	1	652	653
 689	1	653	654
 690	1	654	655
 691	1	655	656
 692	1	656	657
 693	1	657	658
 694	1	658	649
 695	1	657	652
 696	2	649	659
 697	2	650	660
 698	2	651	661
 699	2	653	662
 700	2	654	663
 701	2	655	664
 702	2	656	665
 703	2	658	666
 704	1	667	668
 705	1	668	669
 706	1	669	670
 707	1	670	671
 708	1	671	672
 709	1	672	673
 710	1	673	674
 711	1	674	675
 712	1	675	676
 713	1	676	667
 714	1	675	670
 715	2	667	677
 716	2	668	678
 717	2	669	679
 718	2	671	680
 719	2	672	681
 720	2	673	682
 721	2	674	683
 722	2	676	684
 723	1	685	686
 724	1	686	687
 725	1	687	688
 726	1	688	689
 727	1	689	690
 728	1	690	691
 729	1	691	692
 730	1	692	693
 731	1	693	694
 732	1	694	685
 733	1	693	688
 734	2	685	695
 735	2	686	696
 736	2	687	697
 737	2	689	698
 738	2	690	699
 739	2	691	700
 740	2	692	701
 741	2	694	702
 742	1	703	704
 743	1	704	705
 744	1	705	706
 745	1	706	707
 746	1	707	708
 747	1	708	709
 748	1	709	710
 749	1	710	711
 750	1	711	712
 751	1	712	703
 752	1	711	706
 753	2	703	713
 754	2	704	714
 755	2	705	715
 756	2	707	716
 757	2	708	717
 758	2	709	718
 759	2	710	719
 760	2	712	720
 761	1	721	722
 762	1	722	723
 763	1	723	724
 764	1	724	725
 765	1	725	726
 766	1	726	727
 767	1	727	728
 768	1	728	729
 769	1	729	730
 770	1	730	721
 771	1	729	724
 772	2	721	731
 773	2	722	732
 774	2	723	733
 775	2	725	734
 776	2	726	735
 777	2	727	736
 778	2	728	737
 779	2	730	738
 780	1	739	740
 781	1	740	741
 782	1	741	742
 783	1	742	743
 784	1	743	744
 785	1	744	745
 786	1	745	746
 787	1	746	747
 788	1	747	748
 789	1	748	739
 790	1	747	742
 791	2	739	749
 792	2	740	750
 793	2	741	751
 794	2	743	752
 795	2	744	753
 796	2	745	754
 797	2	746	755
 798	2	748	756
 799	1	757	758
 800	1	758	759
 801	1	759	760
 802	1	760	761
 803	1	761	762
 804	1	762	763
 805	1	763	764
 806	1	764	765
 807	1	765	766
 808	1	766	757
 809	1	765	760
 810	2	757	767
 811	2	758	768
 812	2	759	769
 813	2	761	770
 814	2	762	771
 815	2	763	772
 816	2	764	773
 817	2	766	774
 818	1	775	776
 819	1	776	777
 820	1	777	778
 821	1	778	779
 822	1	779	780
 823	1	780	781
 824	1	781	782
 825	1	782	783
 826	1	783	784
 827	1	784	775
 828	1	783	778
 829	2	775	785
 830	2	776	786
 831	2	777	787
 832	2	779	788
 833	2	780	789
 834	2	781	790
 835	2	782	791
 836	2	784	792
 837	1	793	794
 838	1	794	795
 839	1	795	796
 840	1	796	797
 841	1	797	798
 842	1	798	799
 843	1	799	800
 844	1	800	801
 845	1	801	802
 846	1	802	793
 847	1	801	796
 848	2	793	803
 849	2	794	804
 850	2	795	805
 851	2	797	806
 852	2	798	807
 853	2	799	808
 854	2	800	809
 855	2	802	810
 856	1	811	812
 857	1	812	813
 858	1	813	814
 859	1	814	815
 860	1	815	816
 861	1	816	817
 862	1	817	818
 863	1	818	819
 864	1	819	820
 865	1	820	811
 866	1	819	814
 867	2	811	821
 868	2	812	822
 869	2	813	823
 870	2	815	824
 871	2	816	825
 872	2	817	826
 873	2	818	827
 874	2	820	828
 875	1	829	830
 876	1	830	831
 877	1	831	832
 878	1	832	833
 879	1	833	834
 880	1	834	835
 881	1	835	836
 882	1	836	837
 883	1	837	838
 884	1	838	829
 885	1	837	832
 886	2	829	839
 887	2	830	840
 888	2	831	841
 889	2	833	842
 890	2	834	843
 891	2	835	844
 892	2	836	845
 893	2	838	846
 894	1	847	848
 895	1	848	849
 896	1	849	850
 897	1	850	851
 898	1	851	852
 899	1	852	853
 900	1	853	854
 901	1	854	855
 902	1	855	856
 903	1	856	847
 904	1	855	850
 905	2	847	857
 906	2	848	858
 907	2	849	859
 908	2	851	860
 909	2	852	861
 910	2	853	862
 911	2	854	863
 912	2	856	864
 913	1	865	866
 914	1	866	867
 915	1	867	868
 916	1	868	869
 917	1	869	870
 918	1	870	871
 919	1	871	872
 920	1	872	873
 921	1	873	874
 922	1	874	865
 923	1	873	868
 924	2	865	875
 925	2	866	876
 926	2	867	877
 927	2	869	878
 928	2	870	879
 929	2	871	880
 930	2	872	881
 931	2	874	882
 932	1	883	884
 933	1	884	885
 934	1	885	886
 935	1	886	887
 936	1	887	888
 937	1	888	889
 938	1	889	890
 939	1	890	891
 940	1	891	892
 941	1	892	883
 942	1	891	886
 943	2	883	893
 944	2	884	894
 945	2	885	895
 946	2	887	896
 947	2	888	897
 948	2	889	898
 949	2	890	899
 950	2	892	900

Angles

   1	2	2	1	10
   2	1	2	1	11
   3	1	10	1	11
   4	2	1	2	3
   5	1	1	2	12
   6	1	3	2	12
   7	2	2	3	4
   8	1	2	3	13
   9	1	4	3	13
  10	2	3	4	5
  11	2	3	4	9
  12	2	5	4	9
  13	2	4	5	6
  14	1	4	5	14
  15	1	6	5	14
  16	2	5	6	7
  17	1	5	6	15
  18	1	7	6	15
  19	2	6	7	8
  20	1	6	7	16
  21	1	8	7	16
  22	2	7	8	9
  23	1	7	8	17
  24	1	9	8	17
  25	2	8	9	10
  26	2	8	9	4
  27	2	10	9	4
  28	2	9	10	1
  29	1	9	10	18
  30	1	1	10	18
  31	2	20	19	28
  32	1	20	19	29
  33	1	28	19	29
  34	2	19	20	21
  35	1	19	20	30
  36	1	21	20	30
  37	2	20	21	22
  38	1	20	21	31
  39	1	22	21	31
  40	2	21	22	23
  41	2	21	22	27
  42	2	23	22	27
  43	2	22	23	24
  44	1	22	23	32
  45	1	24	23	32
  46	2	23	24	25
  47	1	23	24	33
  48	1	25	24	33
  49	2	24	25	26
  50	1	24	25	34
  51	1	26	25	34
  52	2	25	26	27
  53	1	25	26	35
  54	1	27	26	35
  55	2	26	27	28
  56	2	26	27	22
  57	2	28	27	22
  58	2	27	28	19
  59	1	27	28	36
  60	1	19	28	36
  61	2	38	37	46
  62	1	38	37	47
  63	1	46	37	47
  64	2	37	38	39
  65	1	37	38	48
  66	1	39	38	48
  67	2	38	39	40
  68	1	38	39	49
  69	1	40	39	49
  70	2	39	40	41
  71	2	39	40	45
  72	2	41	40	45
  73	2	40	41	42
  74	1	40	41	50
  75	1	42	41	50
  76	2	41	42	43
  77	1	41	42	51
  78	1	43	42	51
  79	2	42	43	44
  80	1	42	43	52
  81	1	44	43	52
  82	2	43	44	45
  83	1	43	44	53
  84	1	45	44	53
  85	2	44	45	46
  86	2	44	45	40
  87	2	46	45	40
  88	2	45	46	37
  89	1	45	46	54
  90	1	37	46	54
  91	2	56	55	64
  92	1	56	55	65
  93	1	64	55	65
  94	2	55	56	57
  95	1	55	56	66
  96	1	57	56	66
  97	2	56	57	58
  98	1	56	57	67
  99	1	58	57	67
 100	2	57	58	59
 101	2	57	58	63
 102	2	59	58	63
 103	2	58	59	60
 104	1	58	59	68
 105	1	60	59	68
 106	2	59	60	61
 107	1	59	60	69
 108	1	61	60	69
 109	2	60	61	62
 110	1	60	61	70
 111	1	62	61	70
 112	2	61	62	63
 113	1	61	62	71
 114	1	63	62	71
 115	2	62	63	64
 116	2	62	63	58
 117	2	64	63	58
 118	2	63	64	55
 119	1	63	64	72
 120	1	55	64	72
 121	2	74	73	82
 122	1	74	73	83
 123	1	82	73	83
 124	2	73	74	75
 125	1	73	74	84
 126	1	75	74	84
 127	2	74	75	76
 128	1	74	75	85
 129	1	76	75	85
 130	2	75	76	77
 131	2	75	76	81
 132	2	77	76	81
 133	2	76	77	78
 134	1	76	77	86
 135	1	78	77	86
 136	2	77	78	79
 137	1	77	78	87
 138	1	79	78	87
 139	2	78	79	80
 140	1	78	79	88
 141	1	80	79	88
 142	2	79	80	81
 143	1	79	80	89
 144	1	81	80	89
 145	2	80	81	82
 146	2	80	81	76
 147	2	82	81	76
 148	2	81	82	73
 149	1	81	82	90
 150	1	73	82	90
 151	2	92	91	100
 152	1	92	91	101
 153	1	100	91	101
 154	2	91	92	93
 155	1	91	92	102
 156	1	93	92	102
 157	2	92	93	94
 158	1	92	93	103
 159	1	94	93	103
 160	2	93	94	95
 161	2	93	94	99
 162	2	95	94	99
 163	2	94	95	96
 164	1	94	95	104
 165	1	96	95	104
 166	2	95	96	97
 167	1	95	96	105
 168	1	97	96	105
 169	2	96	97	98
 170	1	96	97	106
 171	1	98	97	106
 172	2	97	98	99
 173	1	97	98	107
 174	1	99	98	107
 175	2	98	99	100
 176	2	98	99	94
 177	2	100	99	94
 178	2	99	100	91
 179	1	99	100	108
 180	1	91	100	108
 181	2	110	109	118
 182	1	110	109	119
 183	1	118	109	119
 184	2	109	110	111
 185	1	109	110	120
 186	1	111	110	120
 187	2	110	111	112
 188	1	110	111	121
 189	1	112	111	121
 190	2	111	112	113
 191	2	111	112	117
 192	2	113	112	117
 193	2	112	113	114
 194	1	112	113	122
 195	1	114	113	122
 196	2	113	114	115
 197	1	113	114	123
 198	1	115	114	123
 199	2	114	115	116
 200	1	114	115	124
 201	1	116	115	124
 202	2	115	116	117
 203	1	115	116	125
 204	1	117	116	125
 205	2	116	117	118
 206	2	116	117	112
 207	2	118	117	112
 208	2	117	118	109
 209	1	117	118	126
 210	1	109	118	126
 211	2	128	127	136
 212	1	128	127	137
 213	1	136	127	137
 214	2	127	128	129
 215	1	127	128	138
 216	1	129	128	138
 217	2	128	129	130
 218	1	128	129	139
 219	1	130	129	139
 220	2	129	130	131
 221	2	129	130	135
 222	2	131	130	135
 223	2	130	131	132
 224	1	130	131	140
 225	1	132	131	140
 226	2	131	132	133
 227	1	131	132	141
 228	1	133	132	141
 229	2	132	133	134
 230	1	132	133	142
 231	1	134	133	142
 232	2	133	134	135
 233	1	133	134	143
 234	1	135	134	143
 235	2	134	135	136
 236	2	134	135	130
 237	2	136	135	130
 238	2	135	136	127
 239	1	135	136	144
 240	1	127	136	144
 241	2	146	145	154
 242	1	146	145	155
 243	1	154	145	155
 244	2	145	146	147
 245	1	145	146	156
 246	1	147	146	156
 247	2	146	147	148
 248	1	146	147	157
 249	1	148	147	157
 250	2	147	148	149
 251	2	147	148	153
 252	2	149	148	153
 253	2	148	149	150
 254	1	148	149	158
 255	1	150	149	158
 256	2	149	150	151
 257	1	149	150	159
 258	1	151	150	159
 259	2	150	151	152
 260	1	150	151	160
 261	1	152	151	160
 262	2	151	152	153
 263	1	151	152	161
 264	1	153	152	161
 265	2	152	153	154
 266	2	152	153	148
 267	2	154	153	148
 268	2	153	154	145
 269	1	153	154	162
 270	1	145	154	162
 271	2	164	163	172
 272	1	164	163	173
 273	1	172	163	173
 274	2	163	164	165
 275	1	163	164	174
 276	1	165	164	174
 277	2	164	165	166
 278	1	164	165	175
 279	1	166	165	175
 280	2	165	166	167
 281	2	165	166	171
 282	2	167	166	171
 283	2	166	167	168
 284	1	166	167	176
 285	1	168	167	176
 286	2	167	168	169
 287	1	167	168	177
 288	1	169	168	177
 289	2	168	169	170
 290	1	168	169	178
 291	1	170	169	178
 292	2	169	170	171
 293	1	169	170	179
 294	1	171	170	179
 295	2	170	171	172
 296	2	170	171	166
 297	2	172	171	166
 298	2	171	172	163
 299	1	171	172	180
 300	1	163	172	180
 301	2	182	181	190
 302	1	182	181	191
 303	1	190	181	191
 304	2	181	182	183
 305	1	181	182	192
 306	1	183	182	192
 307	2	182	183	184
 308	1	182	183	193
 309	1	184	183	193
 310	2	183	184	185
 311	2	183	184	189
 312	2	185	184	189
 313	2	184	185	186
 314	1	184	185	194
 315	1	186	185	194
 316	2	185	186	187
 317	1	185	186	195
 318	1	187	186	195
 319	2	186	187	188
 320	1	186	187	196
 321	1	188	187	196
 322	2	187	188	189
 323	1	187	188	197
 324	1	189	188	197
 325	2	188	189	190
 326	2	188	189	184
 327	2	190	189	184
 328	2	189	190	181
 329	1	189	190	198
 330	1	181	190	198
 331	2	200	199	208
 332	1	200	199	209
 333	1	208	199	209
 334	2	199	200	201
 335	1	199	200	210
 336	1	201	200	210
 337	2	200	201	202
 338	1	200	201	211
 339	1	202	201	211
 340	2	201	202	203
 341	2	201	202	207
 342	2	203	202	207
 343	2	202	203	204
 344	1	202	203	212
 345	1	204	203	212
 346	2	203	204	205
 347	1	203	204	213
 348	1	205	204	213
 349	2	204	205	206
 350	1	204	205	214
 351	1	206	205	214
 352	2	205	206	207
 353	1	205	206	215
 354	1	207	206	215
 355	2	206	207	208
 356	2	206	207	202
 357	2	208	207	202
 358	2	207	208	199
 359	1	207	208	216
 360	1	199	208	216
 361	2	218	217	226
 362	1	218	217	227
 363	1	226	217	227
 364	2	217	218	219
 365	1	217	218	228
 366	1	219	218	228
 367	2	218	219	220
 368	1	218	219	229
 369	1	220	219	229
 370	2	219	220	221
 371	2	219	220	225
 372	2	221	220	225
 373	2	220	221	222
 374	1	220	221	230
 375	1	222	221	230
 376	2	221	222	223
 377	1	221	222	231
 378	1	223	222	231
 379	2	222	223	224
 380	1	222	223	232
 381	1	224	223	232
 382	2	223	224	225
 383	1	223	224	233
 384	1	225	224	233
 385	2	224	225	226
 386	2	224	225	220
 387	2	226	225	220
 388	2	225	226	217
 389	1	225	226	234
 390	1	217	226	234
 391	2	236	235	244
 392	1	236	235	245
 393	1	244	235	245
 394	2	235	236	237
 395	1	235	236	246
 396	1	237	236	246
 397	2	236	237	238
 398	1	236	237	247
 399	1	238	237	247
 400	2	237	238	239
 401	2	237	238	243
 402	2	239	238	243
 403	2	238	239	240
 404	1	238	239	248
 405	1	240	239	248
 406	2	239	240	241
 407	1	239	240	249
 408	1	241	240	249
 409	2	240	241	242
 410	1	240	241	250
 411	1	242	241	250
 412	2	241	242	243
 413	1	241	242	251
 414	1	243	242	251
 415	2	242	243	244
 416	2	242	243	238
 417	2	244	243	238
 418	2	243	244	235
 419	1	243	244	252
 420	1	235	244	252
 421	2	254	253	262
 422	1	254	253	263
 423	1	262	253	263
 424	2	253	254	255
 425	1	253	254	264
 426	1	255	254	264
 427	2	254	255	256
 428	1	254	255	265
 429	1	256	255	265
 430	2	255	256	257
 431	2	255	256	261
 432	2	257	256	261
 433	2	256	257	258
 434	1	256	257	266
 435	1	258	257	266
 436	2	257	258	259
 437	1	257	258	267
 438	1	259	258	267
 439	2	258	259	260
 440	1	258	259	268
 441	1	260	259	268
