 865	0.0	0.0	0.0
 866	0.0	0.0	0.0
 867	0.0	0.0	0.0
 868	0.0	0.0	0.0
 869	0.0	0.0	0.0
 870	0.0	0.0	0.0
 871	0.0	0.0	0.0
 872	0.0	0.0	0.0
 873	0.0	0.0	0.0
 874	0.0	0.0	0.0
 875	0.0	0.0	0.0
 876	0.0	0.0	0.0
 877	0.0	0.0	0.0
 878	0.0	0.0	0.0
 879	0.0	0.0	0.0
 880	0.0	0.0	0.0
 881	0.0	0.0	0.0
 882	0.0	0.0	0.0
 883	0.0	0.0	0.0
 884	0.0	0.0	0.0
 885	0.0	0.0	0.0
 886	0.0	0.0	0.0
 887	0.0	0.0	0.0
 888	0.0	0.0	0.0
 889	0.0	0.0	0.0
 890	0.0	0.0	0.0
 891	0.0	0.0	0.0
 892	0.0	0.0	0.0
 893	0.0	0.0	0.0
 894	0.0	0.0	0.0
 895	0.0	0.0	0.0
 896	0.0	0.0	0.0
 897	0.0	0.0	0.0
 898	0.0	0.0	0.0
 899	0.0	0.0	0.0
 900	0.0	0.0	0.0

Bonds

   1	2	1	2
   2	2	2	3
   3	2	3	4
   4	2	4	5
   5	2	5	6
   6	2	6	7
   7	2	7	8
   8	2	8	9
   9	2	9	10
  10	2	10	1
  11	2	9	4
  12	1	1	11
  13	1	2	12
  14	1	3	13
  15	1	5	14
  16	1	6	15
  17	1	7	16
  18	1	8	17
  19	1	10	18
  20	2	19	20
  21	2	20	21
  22	2	21	22
  23	2	22	23
  24	2	23	24
  25	2	24	25
  26	2	25	26
  27	2	26	27
  28	2	27	28
  29	2	28	19
  30	2	27	22
  31	1	19	29
  32	1	20	30
  33	1	21	31
  34	1	23	32
  35	1	24	33
  36	1	25	34
  37	1	26	35
  38	1	28	36
  39	2	37	38
  40	2	38	39
  41	2	39	40
  42	2	40	41
  43	2	41	42
  44	2	42	43
  45	2	43	44
  46	2	44	45
  47	2	45	46
  48	2	46	37
  49	2	45	40
  50	1	37	47
  51	1	38	48
  52	1	39	49
  53	1	41	50
  54	1	42	51
  55	1	43	52
  56	1	44	53
  57	1	46	54
  58	2	55	56
  59	2	56	57
  60	2	57	58
  61	2	58	59
  62	2	59	60
  63	2	60	61
  64	2	61	62
  65	2	62	63
  66	2	63	64
  67	2	64	55
  68	2	63	58
  69	1	55	65
  70	1	56	66
  71	1	57	67
  72	1	59	68
  73	1	60	69
  74	1	61	70
  75	1	62	71
  76	1	64	72
  77	2	73	74
  78	2	74	75
  79	2	75	76
  80	2	76	77
  81	2	77	78
  82	2	78	79
  83	2	79	80
  84	2	80	81
  85	2	81	82
  86	2	82	73
  87	2	81	76
  88	1	73	83
  89	1	74	84
  90	1	75	85
  91	1	77	86
  92	1	78	87
  93	1	79	88
  94	1	80	89
  95	1	82	90
  96	2	91	92
  97	2	92	93
  98	2	93	94
  99	2	94	95
 100	2	95	96
 101	2	96	97
 102	2	97	98
 103	2	98	99
 104	2	99	100
 105	2	100	91
 106	2	99	94
 107	1	91	101
 108	1	92	102
 109	1	93	103
 110	1	95	104
 111	1	96	105
 112	1	97	106
 113	1	98	107
 114	1	100	108
 115	2	109	110
 116	2	110	111
 117	2	111	112
 118	2	112	113
 119	2	113	114
 120	2	114	115
 121	2	115	116
 122	2	116	117
 123	2	117	118
 124	2	118	109
 125	2	117	112
 126	1	109	119
 127	1	110	120
 128	1	111	121
 129	1	113	122
 130	1	114	123
 131	1	115	124
 132	1	116	125
 133	1	118	126
 134	2	127	128
 135	2	128	129
 136	2	129	130
 137	2	130	131
 138	2	131	132
 139	2	132	133
 140	2	133	134
 141	2	134	135
 142	2	135	136
 143	2	136	127
 144	2	135	130
 145	1	127	137
 146	1	128	138
 147	1	129	139
 148	1	131	140
 149	1	132	141
 150	1	133	142
 151	1	134	143
 152	1	136	144
 153	2	145	146
 154	2	146	147
 155	2	147	148
 156	2	148	149
 157	2	149	150
 158	2	150	151
 159	2	151	152
 160	2	152	153
 161	2	153	154
 162	2	154	145
 163	2	153	148
 164	1	145	155
 165	1	146	156
 166	1	147	157
 167	1	149	158
 168	1	150	159
 169	1	151	160
 170	1	152	161
 171	1	154	162
 172	2	163	164
 173	2	164	165
 174	2	165	166
 175	2	166	167
 176	2	167	168
 177	2	168	169
 178	2	169	170
 179	2	170	171
 180	2	171	172
 181	2	172	163
 182	2	171	166
 183	1	163	173
 184	1	164	174
 185	1	165	175
 186	1	167	176
 187	1	168	177
 188	1	169	178
 189	1	170	179
 190	1	172	180
 191	2	181	182
 192	2	182	183
 193	2	183	184
 194	2	184	185
 195	2	185	186
 196	2	186	187
 197	2	187	188
 198	2	188	189
 199	2	189	190
 200	2	190	181
 201	2	189	184
 202	1	181	191
 203	1	182	192
 204	1	183	193
 205	1	185	194
 206	1	186	195
 207	1	187	196
 208	1	188	197
 209	1	190	198
 210	2	199	200
 211	2	200	201
 212	2	201	202
 213	2	202	203
 214	2	203	204
 215	2	204	205
 216	2	205	206
 217	2	206	207
 218	2	207	208
 219	2	208	199
 220	2	207	202
 221	1	199	209
 222	1	200	210
 223	1	201	211
 224	1	203	212
 225	1	204	213
 226	1	205	214
 227	1	206	215
 228	1	208	216
 229	2	217	218
 230	2	218	219
 231	2	219	220
 232	2	220	221
 233	2	221	222
 234	2	222	223
 235	2	223	224
 236	2	224	225
 237	2	225	226
 238	2	226	217
 239	2	225	220
 240	1	217	227
 241	1	218	228
 242	1	219	229
 243	1	221	230
 244	1	222	231
 245	1	223	232
 246	1	224	233
 247	1	226	234
 248	2	235	236
 249	2	236	237
 250	2	237	238
 251	2	238	239
 252	2	239	240
 253	2	240	241
 254	2	241	242
 255	2	242	243
 256	2	243	244
 257	2	244	235
 258	2	243	238
 259	1	235	245
 260	1	236	246
 261	1	237	247
 262	1	239	248
 263	1	240	249
 264	1	241	250
 265	1	242	251
 266	1	244	252
 267	2	253	254
 268	2	254	255
 269	2	255	256
 270	2	256	257
 271	2	257	258
 272	2	258	259
 273	2	259	260
 274	2	260	261
 275	2	261	262
 276	2	262	253
 277	2	261	256
 278	1	253	263
 279	1	254	264
 280	1	255	265
 281	1	257	266
 282	1	258	267
 283	1	259	268
 284	1	260	269
 285	1	262	270
 286	2	271	272
 287	2	272	273
 288	2	273	274
 289	2	274	275
 290	2	275	276
 291	2	276	277
 292	2	277	278
 293	2	278	279
 294	2	279	280
 295	2	280	271
 296	2	279	274
 297	1	271	281
 298	1	272	282
 299	1	273	283
 300	1	275	284
 301	1	276	285
 302	1	277	286
 303	1	278	287
 304	1	280	288
 305	2	289	290
 306	2	290	291
 307	2	291	292
 308	2	292	293
 309	2	293	294
 310	2	294	295
 311	2	295	296
 312	2	296	297
 313	2	297	298
 314	2	298	289
 315	2	297	292
 316	1	289	299
 317	1	290	300
 318	1	291	301
 319	1	293	302
 320	1	294	303
 321	1	295	304
 322	1	296	305
 323	1	298	306
 324	2	307	308
 325	2	308	309
 326	2	309	310
 327	2	310	311
 328	2	311	312
 329	2	312	313
 330	2	313	314
 331	2	314	315
 332	2	315	316
 333	2	316	307
 334	2	315	310
 335	1	307	317
 336	1	308	318
 337	1	309	319
 338	1	311	320
 339	1	312	321
 340	1	313	322
 341	1	314	323
 342	1	316	324
 343	2	325	326
 344	2	326	327
 345	2	327	328
 346	2	328	329
 347	2	329	330
 348	2	330	331
 349	2	331	332
 350	2	332	333
 351	2	333	334
 352	2	334	325
 353	2	333	328
 354	1	325	335
 355	1	326	336
 356	1	327	337
 357	1	329	338
 358	1	330	339
 359	1	331	340
 360	1	332	341
 361	1	334	342
 362	2	343	344
 363	2	344	345
 364	2	345	346
 365	2	346	347
 366	2	347	348
 367	2	348	349
 368	2	349	350
 369	2	350	351
 370	2	351	352
 371	2	352	343
 372	2	351	346
 373	1	343	353
 374	1	344	354
 375	1	345	355
 376	1	347	356
 377	1	348	357
 378	1	349	358
 379	1	350	359
 380	1	352	360
 381	2	361	362
 382	2	362	363
 383	2	363	364
 384	2	364	365
 385	2	365	366
 386	2	366	367
 387	2	367	368
 388	2	368	369
 389	2	369	370
 390	2	370	361
 391	2	369	364
 392	1	361	371
 393	1	362	372
 394	1	363	373
 395	1	365	374
 396	1	366	375
 397	1	367	376
 398	1	368	377
 399	1	370	378
 400	2	379	380
 401	2	380	381
 402	2	381	382
 403	2	382	383
 404	2	383	384
 405	2	384	385
 406	2	385	386
 407	2	386	387
 408	2	387	388
 409	2	388	379
 410	2	387	382
 411	1	379	389
 412	1	380	390
 413	1	381	391
 414	1	383	392
 415	1	384	393
 416	1	385	394
 417	1	386	395
 418	1	388	396
 419	2	397	398
 420	2	398	399
 421	2	399	400
 422	2	400	401
 423	2	401	402
 424	2	402	403
 425	2	403	404
 426	2	404	405
 427	2	405	406
 428	2	406	397
 429	2	405	400
 430	1	397	407
 431	1	398	408
 432	1	399	409
 433	1	401	410
 434	1	402	411
 435	1	403	412
 436	1	404	413
 437	1	406	414
 438	2	415	416
 439	2	416	417
 440	2	417	418
 441	2	418	419
 442	2	419	420
 443	2	420	421
 444	2	421	422
 445	2	422	423
 446	2	423	424
 447	2	424	415
 448	2	423	418
 449	1	415	425
 450	1	416	426
 451	1	417	427
 452	1	419	428
 453	1	420	429
 454	1	421	430
 455	1	422	431
 456	1	424	432
 457	2	433	434
 458	2	434	435
 459	2	435	436
 460	2	436	437
 461	2	437	438
 462	2	438	439
 463	2	439	440
 464	2	440	441
 465	2	441	442
 466	2	442	433
 467	2	441	436
 468	1	433	443
 469	1	434	444
 470	1	435	445
 471	1	437	446
 472	1	438	447
 473	1	439	448
 474	1	440	449
 475	1	442	450
 476	2	451	452
 477	2	452	453
 478	2	453	454
 479	2	454	455
 480	2	455	456
 481	2	456	457
 482	2	457	458
 483	2	458	459
 484	2	459	460
 485	2	460	451
 486	2	459	454
 487	1	451	461
 488	1	452	462
 489	1	453	463
 490	1	455	464
 491	1	456	465
 492	1	457	466
 493	1	458	467
 494	1	460	468
 495	2	469	470
 496	2	470	471
 497	2	471	472
 498	2	472	473
 499	2	473	474
 500	2	474	475
 501	2	475	476
 502	2	476	477
 503	2	477	478
 504	2	478	469
 505	2	477	472
 506	1	469	479
 507	1	470	480
 508	1	471	481
 509	1	473	482
 510	1	474	483
 511	1	475	484
 512	1	476	485
 513	1	478	486
 514	2	487	488
 515	2	488	489
 516	2	489	490
 517	2	490	491
 518	2	491	492
 519	2	492	493
 520	2	493	494
 521	2	494	495
 522	2	495	496
 523	2	496	487
 524	2	495	490
 525	1	487	497
 526	1	488	498
 527	1	489	499
 528	1	491	500
 529	1	492	501
 530	1	493	502
 531	1	494	503
 532	1	496	504
 533	2	505	506
 534	2	506	507
 535	2	507	508
 536	2	508	509
 537	2	509	510
 538	2	510	511
 539	2	511	512
 540	2	512	513
 541	2	513	514
 542	2	514	505
 543	2	513	508
 544	1	505	515
 545	1	506	516
 546	1	507	517
 547	1	509	518
 548	1	510	519
 549	1	511	520
 550	1	512	521
 551	1	514	522
 552	2	523	524
 553	2	524	525
 554	2	525	526
 555	2	526	527
 556	2	527	528
 557	2	528	529
 558	2	529	530
 559	2	530	531
 560	2	531	532
 561	2	532	523
 562	2	531	526
 563	1	523	533
 564	1	524	534
 565	1	525	535
 566	1	527	536
 567	1	528	537
 568	1	529	538
 569	1	530	539
 570	1	532	540
 571	2	541	542
 572	2	542	543
 573	2	543	544
 574	2	544	545
 575	2	545	546
 576	2	546	547
 577	2	547	548
 578	2	548	549
 579	2	549	550
 580	2	550	541
 581	2	549	544
 582	1	541	551
 583	1	542	552
 584	1	543	553
 585	1	545	554
 586	1	546	555
 587	1	547	556
 588	1	548	557
 589	1	550	558
 590	2	559	560
 591	2	560	561
 592	2	561	562
 593	2	562	563
 594	2	563	564
 595	2	564	565
 596	2	565	566
 597	2	566	567
 598	2	567	568
 599	2	568	559
 600	2	567	562
 601	1	559	569
 602	1	560	570
 603	1	561	571
 604	1	563	572
 605	1	564	573
 606	1	565	574
 607	1	566	575
 608	1	568	576
 609	2	577	578
 610	2	578	579
 611	2	579	580
 612	2	580	581
 613	2	581	582
 614	2	582	583
 615	2	583	584
 616	2	584	585
 617	2	585	586
 618	2	586	577
 619	2	585	580
 620	1	577	587
 621	1	578	588
 622	1	579	589
 623	1	581	590
 624	1	582	591
 625	1	583	592
 626	1	584	593
 627	1	586	594
 628	2	595	596
 629	2	596	597
 630	2	597	598
 631	2	598	599
 632	2	599	600
 633	2	600	601
 634	2	601	602
 635	2	602	603
 636	2	603	604
 637	2	604	595
 638	2	603	598
 639	1	595	605
 640	1	596	606
 641	1	597	607
 642	1	599	608
 643	1	600	609
 644	1	601	610
 645	1	602	611
 646	1	604	612
 647	2	613	614
 648	2	614	615
 649	2	615	616
 650	2	616	617
 651	2	617	618
 652	2	618	619
 653	2	619	620
 654	2	620	621
 655	2	621	622
 656	2	622	613
 657	2	621	616
 658	1	613	623
 659	1	614	624
 660	1	615	625
 661	1	617	626
 662	1	618	627
 663	1	619	628
 664	1	620	629
 665	1	622	630
 666	2	631	632
 667	2	632	633
 668	2	633	634
 669	2	634	635
 670	2	635	636
 671	2	636	637
 672	2	637	638
 673	2	638	639
 674	2	639	640
 675	2	640	631
 676	2	639	634
 677	1	631	641
 678	1	632	642
 679	1	633	643
 680	1	635	644
 681	1	636	645
 682	1	637	646
 683	1	638	647
 684	1	640	648
 685	2	649	650
 686	2	650	651
 687	2	651	652
 688	2	652	653
 689	2	653	654
 690	2	654	655
 691	2	655	656
 692	2	656	657
 693	2	657	658
 694	2	658	649
 695	2	657	652
 696	1	649	659
 697	1	650	660
 698	1	651	661
 699	1	653	662
 700	1	654	663
 701	1	655	664
 702	1	656	665
 703	1	658	666
 704	2	667	668
 705	2	668	669
 706	2	669	670
 707	2	670	671
 708	2	671	672
 709	2	672	673
 710	2	673	674
 711	2	674	675
 712	2	675	676
 713	2	676	667
 714	2	675	670
 715	1	667	677
 716	1	668	678
 717	1	669	679
 718	1	671	680
 719	1	672	681
 720	1	673	682
 721	1	674	683
 722	1	676	684
 723	2	685	686
 724	2	686	687
 725	2	687	688
 726	2	688	689
 727	2	689	690
 728	2	690	691
 729	2	691	692
 730	2	692	693
 731	2	693	694
 732	2	694	685
 733	2	693	688
 734	1	685	695
 735	1	686	696
 736	1	687	697
 737	1	689	698
 738	1	690	699
 739	1	691	700
 740	1	692	701
 741	1	694	702
 742	2	703	704
 743	2	704	705
 744	2	705	706
 745	2	706	707
 746	2	707	708
 747	2	708	709
 748	2	709	710
 749	2	710	711
 750	2	711	712
 751	2	712	703
 752	2	711	706
 753	1	703	713
 754	1	704	714
 755	1	705	715
 756	1	707	716
 757	1	708	717
 758	1	709	718
 759	1	710	719
 760	1	712	720
 761	2	721	722
 762	2	722	723
 763	2	723	724
 764	2	724	725
 765	2	725	726
 766	2	726	727
 767	2	727	728
 768	2	728	729
 769	2	729	730
 770	2	730	721
 771	2	729	724
 772	1	721	731
 773	1	722	732
 774	1	723	733
 775	1	725	734
 776	1	726	735
 777	1	727	736
 778	1	728	737
 779	1	730	738
 780	2	739	740
 781	2	740	741
 782	2	741	742
 783	2	742	743
 784	2	743	744
 785	2	744	745
 786	2	745	746
 787	2	746	747
 788	2	747	748
 789	2	748	739
 790	2	747	742
 791	1	739	749
 792	1	740	750
 793	1	741	751
 794	1	743	752
 795	1	744	753
 796	1	745	754
 797	1	746	755
 798	1	748	756
 799	2	757	758
 800	2	758	759
 801	2	759	760
 802	2	760	761
 803	2	761	762
 804	2	762	763
 805	2	763	764
 806	2	764	765
 807	2	765	766
 808	2	766	757
 809	2	765	760
 810	1	757	767
 811	1	758	768
 812	1	759	769
 813	1	761	770
 814	1	762	771
 815	1	763	772
 816	1	764	773
 817	1	766	774
 818	2	775	776
 819	2	776	777
 820	2	777	778
 821	2	778	779
 822	2	779	780
 823	2	780	781
 824	2	781	782
 825	2	782	783
 826	2	783	784
 827	2	784	775
 828	2	783	778
 829	1	775	785
 830	1	776	786
 831	1	777	787
 832	1	779	788
 833	1	780	789
 834	1	781	790
 835	1	782	791
 836	1	784	792
 837	2	793	794
 838	2	794	795
 839	2	795	796
 840	2	796	797
 841	2	797	798
 842	2	798	799
 843	2	799	800
 844	2	800	801
 845	2	801	802
 846	2	802	793
 847	2	801	796
 848	1	793	803
 849	1	794	804
 850	1	795	805
 851	1	797	806
 852	1	798	807
 853	1	799	808
 854	1	800	809
 855	1	802	810
 856	2	811	812
 857	2	812	813
 858	2	813	814
 859	2	814	815
 860	2	815	816
 861	2	816	817
 862	2	817	818
 863	2	818	819
 864	2	819	820
 865	2	820	811
 866	2	819	814
 867	1	811	821
 868	1	812	822
 869	1	813	823
 870	1	815	824
 871	1	816	825
 872	1	817	826
 873	1	818	827
 874	1	820	828
 875	2	829	830
 876	2	830	831
 877	2	831	832
 878	2	832	833
 879	2	833	834
 880	2	834	835
 881	2	835	836
 882	2	836	837
 883	2	837	838
 884	2	838	829
 885	2	837	832
 886	1	829	839
 887	1	830	840
 888	1	831	841
 889	1	833	842
 890	1	834	843
 891	1	835	844
 892	1	836	845
 893	1	838	846
 894	2	847	848
 895	2	848	849
 896	2	849	850
 897	2	850	851
 898	2	851	852
 899	2	852	853
 900	2	853	854
 901	2	854	855
 902	2	855	856
 903	2	856	847
 904	2	855	850
 905	1	847	857
 906	1	848	858
 907	1	849	859
 908	1	851	860
 909	1	852	861
 910	1	853	862
 911	1	854	863
 912	1	856	864
 913	2	865	866
 914	2	866	867
 915	2	867	868
 916	2	868	869
 917	2	869	870
 918	2	870	871
 919	2	871	872
 920	2	872	873
 921	2	873	874
 922	2	874	865
 923	2	873	868
 924	1	865	875
 925	1	866	876
 926	1	867	877
 927	1	869	878
 928	1	870	879
 929	1	871	880
 930	1	872	881
 931	1	874	882
 932	2	883	884
 933	2	884	885
 934	2	885	886
 935	2	886	887
 936	2	887	888
 937	2	888	889
 938	2	889	890
 939	2	890	891
 940	2	891	892
 941	2	892	883
 942	2	891	886
 943	1	883	893
 944	1	884	894
 945	1	885	895
 946	1	887	896
 947	1	888	897
 948	1	889	898
 949	1	890	899
 950	1	892	900

Angles

   1	2	2	1	10
   2	1	2	1	11
   3	1	10	1	11
   4	2	1	2	3
   5	1	1	2	12
   6	1	3	2	12
   7	2	2	3	4
   8	1	2	3	13
   9	1	4	3	13
  10	2	3	4	5
  11	2	3	4	9
  12	2	5	4	9
  13	2	4	5	6
  14	1	4	5	14
  15	1	6	5	14
  16	2	5	6	7
  17	1	5	6	15
  18	1	7	6	15
  19	2	6	7	8
  20	1	6	7	16
  21	1	8	7	16
  22	2	7	8	9
  23	1	7	8	17
  24	1	9	8	17
  25	2	8	9	10
  26	2	8	9	4
  27	2	10	9	4
  28	2	9	10	1
  29	1	9	10	18
  30	1	1	10	18
  31	2	20	19	28
  32	1	20	19	29
  33	1	28	19	29
  34	2	19	20	21
  35	1	19	20	30
  36	1	21	20	30
  37	2	20	21	22
  38	1	20	21	31
  39	1	22	21	31
  40	2	21	22	23
  41	2	21	22	27
  42	2	23	22	27
  43	2	22	23	24
  44	1	22	23	32
  45	1	24	23	32
  46	2	23	24	25
  47	1	23	24	33
  48	1	25	24	33
  49	2	24	25	26
  50	1	24	25	34
  51	1	26	25	34
  52	2	25	26	27
  53	1	25	26	35
  54	1	27	26	35
  55	2	26	27	28
  56	2	26	27	22
  57	2	28	27	22
  58	2	27	28	19
  59	1	27	28	36
  60	1	19	28	36
  61	2	38	37	46
  62	1	38	37	47
  63	1	46	37	47
  64	2	37	38	39
  65	1	37	38	48
  66	1	39	38	48
  67	2	38	39	40
  68	1	38	39	49
  69	1	40	39	49
  70	2	39	40	41
  71	2	39	40	45
  72	2	41	40	45
  73	2	40	41	42
  74	1	40	41	50
  75	1	42	41	50
  76	2	41	42	43
  77	1	41	42	51
  78	1	43	42	51
  79	2	42	43	44
  80	1	42	43	52
  81	1	44	43	52
  82	2	43	44	45
  83	1	43	44	53
  84	1	45	44	53
  85	2	44	45	46
  86	2	44	45	40
  87	2	46	45	40
  88	2	45	46	37
  89	1	45	46	54
  90	1	37	46	54
  91	2	56	55	64
  92	1	56	55	65
  93	1	64	55	65
  94	2	55	56	57
  95	1	55	56	66
  96	1	57	56	66
  97	2	56	57	58
  98	1	56	57	67
  99	1	58	57	67
 100	2	57	58	59
 101	2	57	58	63
 102	2	59	58	63
 103	2	58	59	60
 104	1	58	59	68
 105	1	60	59	68
 106	2	59	60	61
 107	1	59	60	69
 108	1	61	60	69
 109	2	60	61	62
 110	1	60	61	70
 111	1	62	61	70
 112	2	61	62	63
 113	1	61	62	71
 114	1	63	62	71
 115	2	62	63	64
 116	2	62	63	58
 117	2	64	63	58
 118	2	63	64	55
 119	1	63	64	72
 120	1	55	64	72
 121	2	74	73	82
 122	1	74	73	83
 123	1	82	73	83
 124	2	73	74	75
 125	1	73	74	84
 126	1	75	74	84
 127	2	74	75	76
 128	1	74	75	85
 129	1	76	75	85
 130	2	75	76	77
 131	2	75	76	81
 132	2	77	76	81
 133	2	76	77	78
 134	1	76	77	86
 135	1	78	77	86
 136	2	77	78	79
 137	1	77	78	87
 138	1	79	78	87
 139	2	78	79	80
 140	1	78	79	88
 141	1	80	79	88
 142	2	79	80	81
 143	1	79	80	89
 144	1	81	80	89
 145	2	80	81	82
 146	2	80	81	76
 147	2	82	81	76
 148	2	81	82	73
 149	1	81	82	90
 150	1	73	82	90
 151	2	92	91	100
 152	1	92	91	101
 153	1	100	91	101
 154	2	91	92	93
 155	1	91	92	102
 156	1	93	92	102
 157	2	92	93	94
 158	1	92	93	103
 159	1	94	93	103
 160	2	93	94	95
 161	2	93	94	99
 162	2	95	94	99
 163	2	94	95	96
 164	1	94	95	104
 165	1	96	95	104
 166	2	95	96	97
 167	1	95	96	105
 168	1	97	96	105
 169	2	96	97	98
 170	1	96	97	106
 171	1	98	97	106
 172	2	97	98	99
 173	1	97	98	107
 174	1	99	98	107
 175	2	98	99	100
 176	2	98	99	94
 177	2	100	99	94
 178	2	99	100	91
 179	1	99	100	108
 180	1	91	100	108
 181	2	110	109	118
 182	1	110	109	119
 183	1	118	109	119
 184	2	109	110	111
 185	1	109	110	120
 186	1	111	110	120
 187	2	110	111	112
 188	1	110	111	121
 189	1	112	111	121
 190	2	111	112	113
 191	2	111	112	117
 192	2	113	112	117
 193	2	112	113	114
 194	1	112	113	122
 195	1	114	113	122
 196	2	113	114	115
 197	1	113	114	123
 198	1	115	114	123
 199	2	114	115	116
 200	1	114	115	124
 201	1	116	115	124
 202	2	115	116	117
 203	1	115	116	125
 204	1	117	116	125
 205	2	116	117	118
 206	2	116	117	112
 207	2	118	117	112
 208	2	117	118	109
 209	1	117	118	126
 210	1	109	118	126
 211	2	128	127	136
 212	1	128	127	137
 213	1	136	127	137
 214	2	127	128	129
 215	1	127	128	138
 216	1	129	128	138
 217	2	128	129	130
 218	1	128	129	139
 219	1	130	129	139
 220	2	129	130	131
 221	2	129	130	135
 222	2	131	130	135
 223	2	130	131	132
 224	1	130	131	140
 225	1	132	131	140
 226	2	131	132	133
 227	1	131	132	141
 228	1	133	132	141
 229	2	132	133	134
 230	1	132	133	142
 231	1	134	133	142
 232	2	133	134	135
 233	1	133	134	143
 234	1	135	134	143
 235	2	134	135	136
 236	2	134	135	130
 237	2	136	135	130
 238	2	135	136	127
 239	1	135	136	144
 240	1	127	136	144
 241	2	146	145	154
 242	1	146	145	155
 243	1	154	145	155
 244	2	145	146	147
 245	1	145	146	156
 246	1	147	146	156
 247	2	146	147	148
 248	1	146	147	157
 249	1	148	147	157
 250	2	147	148	149
 251	2	147	148	153
 252	2	149	148	153
 253	2	148	149	150
 254	1	148	149	158
 255	1	150	149	158
 256	2	149	150	151
 257	1	149	150	159
 258	1	151	150	159
 259	2	150	151	152
 260	1	150	151	160
 261	1	152	151	160
 262	2	151	152	153
 263	1	151	152	161
 264	1	153	152	161
 265	2	152	153	154
 266	2	152	153	148
 267	2	154	153	148
 268	2	153	154	145
 269	1	153	154	162
 270	1	145	154	162
 271	2	164	163	172
 272	1	164	163	173
 273	1	172	163	173
 274	2	163	164	165
 275	1	163	164	174
 276	1	165	164	174
 277	2	164	165	166
 278	1	164	165	175
 279	1	166	165	175
 280	2	165	166	167
 281	2	165	166	171
 282	2	167	166	171
 283	2	166	167	168
 284	1	166	167	176
 285	1	168	167	176
 286	2	167	168	169
 287	1	167	168	177
 288	1	169	168	177
 289	2	168	169	170
 290	1	168	169	178
 291	1	170	169	178
 292	2	169	170	171
 293	1	169	170	179
 294	1	171	170	179
 295	2	170	171	172
 296	2	170	171	166
 297	2	172	171	166
 298	2	171	172	163
 299	1	171	172	180
 300	1	163	172	180
 301	2	182	181	190
 302	1	182	181	191
 303	1	190	181	191
 304	2	181	182	183
 305	1	181	182	192
 306	1	183	182	192
 307	2	182	183	184
 308	1	182	183	193
 309	1	184	183	193
 310	2	183	184	185
 311	2	183	184	189
 312	2	185	184	189
 313	2	184	185	186
 314	1	184	185	194
 315	1	186	185	194
 316	2	185	186	187
 317	1	185	186	195
 318	1	187	186	195
 319	2	186	187	188
 320	1	186	187	196
 321	1	188	187	196
 322	2	187	188	189
 323	1	187	188	197
 324	1	189	188	197
 325	2	188	189	190
 326	2	188	189	184
 327	2	190	189	184
 328	2	189	190	181
 329	1	189	190	198
 330	1	181	190	198
 331	2	200	199	208
 332	1	200	199	209
 333	1	208	199	209
 334	2	199	200	201
 335	1	199	200	210
 336	1	201	200	210
 337	2	200	201	202
 338	1	200	201	211
 339	1	202	201	211
 340	2	201	202	203
 341	2	201	202	207
 342	2	203	202	207
 343	2	202	203	204
 344	1	202	203	212
 345	1	204	203	212
 346	2	203	204	205
 347	1	203	204	213
 348	1	205	204	213
 349	2	204	205	206
 350	1	204	205	214
 351	1	206	205	214
 352	2	205	206	207
 353	1	205	206	215
 354	1	207	206	215
 355	2	206	207	208
 356	2	206	207	202
 357	2	208	207	202
 358	2	207	208	199
 359	1	207	208	216
 360	1	199	208	216
 361	2	218	217	226
 362	1	218	217	227
 363	1	226	217	227
 364	2	217	218	219
 365	1	217	218	228
 366	1	219	218	228
 367	2	218	219	220
 368	1	218	219	229
 369	1	220	219	229
 370	2	219	220	221
 371	2	219	220	225
 372	2	221	220	225
 373	2	220	221	222
 374	1	220	221	230
 375	1	222	221	230
 376	2	221	222	223
 377	1	221	222	231
 378	1	223	222	231
 379	2	222	223	224
 380	1	222	223	232
 381	1	224	223	232
 382	2	223	224	225
 383	1	223	224	233
 384	1	225	224	233
 385	2	224	225	226
 386	2	224	225	220
 387	2	226	225	220
 388	2	225	226	217
 389	1	225	226	234
 390	1	217	226	234
 391	2	236	235	244
 392	1	236	235	245
 393	1	244	235	245
 394	2	235	236	237
 395	1	235	236	246
 396	1	237	236	246
 397	2	236	237	238
 398	1	236	237	247
 399	1	238	237	247
 400	2	237	238	239
 401	2	237	238	243
 402	2	239	238	243
 403	2	238	239	240
 404	1	238	239	248
 405	1	240	239	248
 406	2	239	240	241
 407	1	239	240	249
 408	1	241	240	249
 409	2	240	241	242
 410	1	240	241	250
 411	1	242	241	250
 412	2	241	242	243
 413	1	241	242	251
 414	1	243	242	251
 415	2	242	243	244
 416	2	242	243	238
 417	2	244	243	238
 418	2	243	244	235
 419	1	243	244	252
 420	1	235	244	252
 421	2	254	253	262
 422	1	254	253	263
 423	1	262	253	263
 424	2	253	254	255
 425	1	253	254	264
 426	1	255	254	264
 427	2	254	255	256
 428	1	254	255	265
 429	1	256	255	265
 430	2	255	256	257
 431	2	255	256	261
 432	2	257	256	261
 433	2	256	257	258
 434	1	256	257	266
 435	1	258	257	266
 436	2	257	258	259
 437	1	257	258	267
 438	1	259	258	267
 439	2	258	259	260
 440	1	258	259	268
 441	1	260	259	268
 442	2	259	260	261
 443	1	259	260	269
 444	1	261	260	269
 445	2	260	261	262
